svm_type c_svc
kernel_type rbf
gamma 4
nr_class 4
total_sv 46
rho -0.250509 -0.451054 -0.468426 0.381064 -0.146151 -0.311176
label 0 1 2 3
nr_sv 10 13 16 7
SV
0 0.04194831172691631 0 1:0.27207637 2:0.33098592 
0.3849908824630814 0 0 1:0.35799523 2:0.19014085 
1 0 0 1:0.38902148 2:0.19014085 
1 0.2144703552115163 0.4772604324701908 1:0.41288783 2:0.16549296 
1 1 0 1:0.3699284 2:0.25 
0 0.6760359701826062 1 1:0.21718377 2:0.77112676 
0 1 1 1:0.23866348 2:0.83450704 
0.7212777148574552 1 1 1:0.24105012 2:0.87676056 
0 0 1 1:0.21957041 2:0.90140845 
0 0 0.7947348646529627 1:0.16945107 2:0.90492958 
-1 0 0.3860670856916171 1:0.64439141 2:0.16197183 
-1 0 0 1:0.6300716 2:0.21126761 
-1 0 0 1:0.64439141 2:0.25704225 
-0.6168569712603519 0 0 1:0.64677804 2:0.30985915 
-0 0.7493584831169662 0 1:0.69928401 2:0.39084507 
-0 1 0 1:0.72315036 2:0.44014085 
-0 1 0 1:0.78042959 2:0.5 
-0 1 0 1:0.7947494 2:0.55985915 
-0 1 0.4976171966882872 1:0.78997613 2:0.58098592 
-0.4894116260601845 1 1 1:0.77565632 2:0.60915493 
-0 1 0 1:0.87350835 2:0.62676056 
-0 1 0 1:0.89498807 2:0.61267606 
-0 1 0 1:0.92601432 2:0.61267606 
-1 -0 1 1:0.45584726 2:0.67605634 
-1 -0 1 1:0.48210024 2:0.72183099 
-1 -0 1 1:0.53460621 2:0.77816901 
-0 -0 0.9556873997914194 1:0.65155131 2:0.76408451 
-0 -0 1 1:0.74224344 2:0.89084507 
-0 -0 0.2818232666103341 1:0.80429594 2:0.90492958 
-0.471892794459009 -0 0 1:0.92601432 2:0.91549296 
-0.4605618426620299 -1 0 1:0.6372315 2:0.55985915 
-0 -1 0 1:0.63484487 2:0.59859155 
-0 -1 0 1:0.65632458 2:0.65492958 
-0 -1 0 1:0.6778043 2:0.69014085 
-0 -1 0 1:0.90930788 2:0.6971831 
-0 -1 0 1:0.94749403 2:0.6971831 
-0 -1 0 1:0.87589499 2:0.6971831 
-0 -1 0 1:0.85680191 2:0.72887324 
-0 -0.7493584831169662 0 1:0.83293556 2:0.74295775 
-1 -0 -0 1:0.36754177 2:0.92605634 
-1 -0 -0.2375106664017535 1:0.37231504 2:0.91549296 
-1 -0 -1 1:0.39856802 2:0.91197183 
-1 -0 -1 1:0.44391408 2:0.8943662 
-1 -1 -1 1:0.45823389 2:0.8943662 
-0.2719952971231534 -0 -1 1:0.47016706 2:0.9084507 
-0 -0.8836842823799045 -1 1:0.49164678 2:0.92957746 
